Old,New,productname,nutriscoregrade,energy100g,saturatedfat100g,sugars100g,fiber100g,proteins100g,sodium100g,nutrition-score-fr_100g,new_scores,new_nutri_grades,utility_1,utility_2,utility_3,utility_4,utility_5,utility_6
1655,0,Pomme Pruneau,b,515.0,0.1,29.0,,0.1,0.04,2.0,11.580247,c,2.908642,4.5975309,0.0,0.0,0.0,4.0740741
4228,1,Beurre de baratte - Doux,e,3033.0,53.0,0.6,0.0,0.7,0.016,19.0,5.9728395,d,0.0,0.0,1.8987654,0.0,0.0,4.0740741
3369,2,Eau Finement Petillante,a,0.0,0.0,0.0,,0.0,0.2,2.0,14.848148,b,4.782716,4.5975309,2.762963,0.0,0.0,2.7049383
730,3,Creme de marrons vanillee,d,1046.0,0.1,51.0,,1.1,0.004,13.0,14.114815,b,2.2580247,4.5975309,0.0,0.0,3.1851852,4.0740741
1983,4,Sans sucres ajoutes * *Contient des sucres naturellement presents,a,264.0,0.2,11.0,2.0,0.0,0.0,-5.0,13.712346,b,2.908642,4.1703704,0.74320988,1.8160494,0.0,4.0740741
2660,5,Miel Ballz,c,1607.0,0.1,25.0,1.5,6.2,0.208,10.0,16.285185,b,1.5975309,4.5975309,0.0,1.8160494,5.5691358,2.7049383
683,6,Salade Italienne,a,629.0,0.6,3.1,2.2,6.2,0.256,-2.0,18.630864,a,2.908642,3.7333333,1.8987654,1.8160494,5.5691358,2.7049383
3121,7,Carottes Rapees,b,377.0,0.6,6.3,2.4,0.6,0.24,0.0,12.614815,c,2.908642,3.7333333,1.4518519,1.8160494,0.0,2.7049383
911,8,Merguez de volaille,d,844.0,5.1,1.0,,15.0,0.72,14.0,13.323457,b,2.8358025,1.3345679,1.8987654,0.0,6.0160494,1.2382716
2090,9,Assortiment de chacuteries seche,e,1038.0,6.2,0.7,,27.0,1.8,19.0,12.303704,c,2.2580247,1.3345679,1.8987654,0.0,6.8123457,0.0
351,10,Filets de Maquereaux a  la moutarde ancienne,c,967.0,3.1,3.1,,14.0,0.48,5.0,14.561728,b,2.8358025,1.9950617,1.8987654,0.0,6.0160494,1.8160494
5467,11,Pain aux Fibres tranche ,b,1052.0,0.3,9.7,6.9,8.1,0.508,0.0,16.975309,b,2.2580247,4.1703704,0.74320988,1.9716049,6.0160494,1.8160494
2621,12,Jus de pommes & poire,b,197.0,0.5,11.0,,0.5,0.004,2.0,11.459259,c,2.908642,3.7333333,0.74320988,0.0,0.0,4.0740741
3879,13,Fromage a  tartiner Ail & fines herbes,d,1014.0,16.0,3.0,,5.5,0.48,15.0,13.323457,b,2.8358025,1.3345679,1.8987654,0.0,5.4382716,1.8160494
953,14,Pain de mie  Grandes Tranches,b,1158.0,0.6,7.2,3.0,8.0,0.44,1.0,16.430864,b,1.5975309,3.7333333,1.4518519,1.8160494,6.0160494,1.8160494
5439,15,Camembert d'Isigny (22 % MG),d,1183.0,15.0,0.5,0.0,21.2,0.69088,15.0,13.308642,b,1.5975309,1.3345679,2.3259259,0.0,6.8123457,1.2382716
1973,16,Salade De Thon Mayonnaise 200g,c,1540.0,3.0,2.0,1.0,12.0,0.52,10.0,15.139506,b,1.5975309,1.9950617,1.8987654,1.8160494,6.0160494,1.8160494
2504,17,Amandes cacaotees,e,2291.0,15.0,37.0,6.5,12.0,0.044,19.0,13.396296,b,0.0,1.3345679,0.0,1.9716049,6.0160494,4.0740741
2959,18,Compotes pomme/pomme poire,a,326.0,0.0,17.0,1.3,0.0,0.0,-3.0,14.139506,b,2.908642,4.5975309,0.74320988,1.8160494,0.0,4.0740741
